Name,Capital,Continent,Population,GDP
Afghanistan,Kabul,Asia,0,0
Albania,Tirana,Europe,0,0
Algeria,Algiers,Africa,0,0
Andorra,Andorra la Vella,Europe,0,0
Angola,Luanda,Africa,0,0
Antigua and Barbuda,Saint John's,North America,0,0
Argentina,Buenos Aires,South America,0,0
Armenia,Yerevan,Europe,0,0
Australia,Canberra,Oceana,0,0
Austria,Vienna,Europe,0,0
Azerbaijan,Baku,Europe,0,0
Bahamas,Nassau,North America,0,0
Bahrain,Manama,Asia,0,0
Bangladesh,Dhaka,Asia,0,0
Barbados,Bridgetown,North America,0,0
Belarus,Minsk,Europe,0,0
Belgium,Brussels,Europe,0,0
Belize,Belmopan,North America,0,0
Benin,Porto Novo,Africa,0,0
Bhutan,Thimphu,Asia,0,0
Bolivia,La Paz,South America,0,0
Bosnia and Herzegovina,Sarajevo,Europe,0,0
Botswana,Gaborone,Africa,0,0
Brazil,Brasilia,South America,0,0
Brunei Darussalam,Bandar Seri Begawan,Asia,0,0
Bulgaria,Sofia,Europe,0,0
Burkina Faso,Ouagadougou,Africa,0,0
Burundi,Gitega,Africa,0,0
Cabo Verde,Phnom Penh,Africa,0,0
Cambodia,Yaounde,Asia,0,0
Cameroon,Ottawa,Africa,0,0
Canada,Praia,North America,0,0
Central African Republic,Bangui,Africa,0,0
Chad,N'Djamena,Africa,0,0
Chile,Santiago,South America,0,0
China,Beijing,Asia,0,0
Colombia,Bogota,South America,0,0
Comoros,Moroni,Africa,0,0
Congo,Kinshasa,Africa,0,0
Cook Islands,Brazzaville,Oceana,0,0
Costa Rica,San Jose,North America,0,0
Cote dIvoire,Yamoussoukro,Africa,0,0
Croatia,Zagreb,Europe,0,0
Cuba,Havana,North America,0,0
Cyprus,Nicosia,Europe,0,0
Czechia,Prague,Europe,0,0
Democratic Republic of Congo,Copenhagen,Africa,0,0
Denmark,Djibouti,Europe,0,0
Djibouti,Roseau,Africa,0,0
Dominica,Santo Domingo,North America,0,0
Dominican Republic,Dili,North America,0,0
Ecuador,Quito,South America,0,0
Egypt,Cairo,Africa,0,0
El Salvador,San Salvador,North America,0,0
Equatorial Guinea,London,Africa,0,0
Eritrea,Malabo,Africa,0,0
Estonia,Asmara,Europe,0,0
Eswatini,Tallinn,Africa,0,0
Ethiopia,Mbabana,Africa,0,0
Fiji,Addis Ababa,Oceana,0,0
Finland,Palikir,Europe,0,0
France,Suva,Europe,0,0
Gabon,Helsinki,Africa,0,0
Gambia,Paris,Africa,0,0
Georgia,Cayenne,Europe,0,0
Germany,Libreville,Europe,0,0
Ghana,Banjul,Africa,0,0
Greece,Tbilisi,Europe,0,0
Grenada,Berlin,North America,0,0
Guatemala,Accra,North America,0,0
Guinea-Bissau,Athens,Africa,0,0
Guinea,Saint George's,Africa,0,0
Guyana,Guatemala City,South America,0,0
Haiti,Conakry,North America,0,0
Holy See,Bissau,Europe,0,0
Honduras,Georgetown,North America,0,0
Hungary,Port au Prince,Europe,0,0
Iceland,Tegucigalpa,Europe,0,0
India,Budapest,Asia,0,0
Indonesia,Reykjavik,Asia,0,0
Iran,New Delhi,Asia,0,0
Iraq,Jakarta,Asia,0,0
Ireland,Tehran,Europe,0,0
Israel,Baghdad,Asia,0,0
Italy,Dublin,Europe,0,0
Jamaica,Tel Aviv,North America,0,0
Japan,Rome,Asia,0,0
Jordan,Kingston,Asia,0,0
Kazakhstan,Tokyo,Asia,0,0
Kenya,Amman,Africa,0,0
Kiribati,Astana,Oceana,0,0
Kosovo,Nairobi,Europe,0,0
Kuwait,Tarawa Atoll,Asia,0,0
Kyrgyzstan,Pristina,Asia,0,0
Lao Peoples Democratic Republic,Kuwait City,Asia,0,0
Latvia,Bishkek,Europe,0,0
Lebanon,Vientiane,Asia,0,0
Lesotho,Riga,Africa,0,0
Liberia,Beirut,Africa,0,0
Libya,Maseru,Africa,0,0
Liechtenstein,Monrovia,Europe,0,0
Lithuania,Tripoli,Europe,0,0
Luxembourg,Vaduz,Europe,0,0
Madagascar,Vilnius,Africa,0,0
Malawi,Luxembourg,Africa,0,0
Malaysia,Antananarivo,Asia,0,0
Maldives,Lilongwe,Asia,0,0
Mali,Kuala Lumpur,Africa,0,0
Malta,Male,Europe,0,0
Manaco,Bamako,Europe,0,0
Marshall Islands,Valletta,Oceana,0,0
Mauritania,Majuro,Africa,0,0
Mauritius,Nouakchott,Africa,0,0
Mayanmar,Port Louis,Asia,0,0
Mexico,Mexico City,North America,0,0
Micronesia,Chisinau,Oceana,0,0
Moldova,Monaco,Europe,0,0
Mongolia,Ulaanbaatar,Asia,0,0
Montenegro,Podgorica,Europe,0,0
Morocco,Rabat,Africa,0,0
Mozambique,Maputo,Africa,0,0
Nambia,Nay Pyi Taw,Africa,0,0
Nauru,Windhoek,Oceana,0,0
Nepal,No official capital,Asia,0,0
Netherlands,Kathmandu,Europe,0,0
New Zealand,Amsterdam,Oceana,0,0
Nicaragua,Wellington,North America,0,0
Niger,Managua,Africa,0,0
Nigeria,Niamey,Africa,0,0
Niue,Abuja,Oceana,0,0
North Korea,Pyongyang,Asia,0,0
North Macedonia,Skopje,Europe,0,0
Norway,Belfast,Europe,0,0
Oman,Oslo,Asia,0,0
Pakistan,Muscat,Asia,0,0
Palau,Islamabad,Oceana,0,0
Palestine,Melekeok,Asia,0,0
Panama,Panama City,North America,0,0
Papua New Guinea,Port Moresby,Oceana,0,0
Paraguay,Asuncion,South America,0,0
Peru,Lima,South America,0,0
Philippines,Manila,Asia,0,0
Poland,Warsaw,Europe,0,0
Portugal,Lisbon,Europe,0,0
Qatar,Doha,Asia,0,0
Romania,Bucharest,Europe,0,0
Russian Federation,Moscow,Asia,0,0
Rwanda,Kigali,Africa,0,0
Saint Kitts and Nevis,Basseterre,North America,0,0
Saint Lucia,Castries,North America,0,0
Saint Vinvent and the Grenadines,Kingstown,North America,0,0
Samoa,Apia,Oceana,0,0
San Marino,San Marino,Europe,0,0
Sao Tome and Principe,Sao Tome,Africa,0,0
Saudi Arabia,Riyadh,Asia,0,0
Sengal,Dakar,Africa,0,0
Serbia,Belgrade,Europe,0,0
Seychelles,Victoria,Africa,0,0
Sierra Leone,Freetown,Africa,0,0
Singapore,Singapore,Asia,0,0
Slovakia,Bratislava,Europe,0,0
Slovenia,Ljubljana,Europe,0,0
Solomon Islands,Honiara,Oceana,0,0
Somalia,Mogadishu,Africa,0,0
South Africa,Pretoria,Africa,0,0
South Korea,Seoul,Asia,0,0
South Sudan,Juba,Africa,0,0
Spain,Madrid,Europe,0,0
Sri Lanka,Colombo,Asia,0,0
Sudan,Khartoum,Africa,0,0
Suriname,Paramaribo,South America,0,0
Sweden,Stockholm,Europe,0,0
Switzerland,Bern,Europe,0,0
Syrian Arab Republic,Damascus,Asia,0,0
Taiwan,Taipei,Asia,0,0
Tajikistan,Dushanbe,Asia,0,0
Tanzania,Dodoma,Africa,0,0
Thailand,Bangkok,Asia,0,0
Timor-Leste,Dili,Asia,0,0
Togo,Lome,Africa,0,0
Tonga,Nuku'alofa,Oceana,0,0
Trinidad and Tobago,Port of Spain,North America,0,0
Tunisia,Tunis,Africa,0,0
Turkey,Ankara,Asia,0,0
Turkmenistan,Ashgabat,Asia,0,0
Tuvalu,Funafuti,Oceana,0,0
Uganda,Kampala,Africa,0,0
Ukraine,Kiev,Europe,0,0
United Arab Emirates,Abu Dhabi,Asia,0,0
United Kingdom,London,Europe,0,0
United States of America,Washington D.C.,North America,0,0
Uruguay,Montevideo,South America,0,0
Uzbekistan,Tashkent,Asia,0,0
Vanuatu,Port Vila,Oceana,0,0
Venezuela,Caracas,South America,0,0
Viet Nam,Hanoi,Asia,0,0
Western Sahara,Cardiff,Africa,0,0
Yemen,Sana'a,Asia,0,0
Zambia,Lusaka,Africa,0,0
Zimbabwe,Harare,Africa,0,0
